"Col1","user","description","result","apply_dt","close_dt","update_ts"
"","owner","女主申请，国内名校本科硕士。金融业EP，月薪18K，2015年初来新工作，10个月申请。6个月工资单，无税单，公司证明。男国内本硕，DP，5000+。夫妻40岁左右，无孩，共同申请。","进行中","2015-11-02","null","2015-11-02 14:17"
"","Kaka","全家带1岁男娃一起申请，来新4年多","进行中","2015-10-13","null","2015-10-20 9:39"
"","jan","夫妻，女31，国内教育本科，政府学校教师，薪水4000。男34，国内艺术类专科，无本地工作。来新加坡3年。。。 。。。","失败","2015-05-17","null","2015-10-20 9:25"
"","tx19910214","2009年来新加坡读书，BCAA，Diploma毕业，现在是s pass holder, 工作两年，希望可以通过，工资$2600,感觉最近希望不是很大，申请不上打算明年回国了。 被拒了，哎，注定要回国了。现在真的太难了。","失败","2015-08-01","2015-10-16","2015-10-16 0:46"
"","Liverpool St.","09年来新，本地设计学院毕业，工作2.5年，EP,薪水4K","进行中","2015-05-14","null","2015-10-15 15:43"
"","米豆","女生北京Top 2文科类大学本科，NTU硕士毕业后留新工作，共五年，26岁。老公北京重点本科，澳洲名校硕士，2011年毕业后来新工作，金融类，28岁。5月底申请，两个月后收到补交父母材料通知，之后9月底通过。共历时四个多月。","通过","2015-05-18","2015-09-28","2015-10-12 4:59"
"","RB","中国高中毕业 ， 新加坡 工作10年 月薪5000 全家人3个人一起申请， 被拒绝2次， 现在再从新申请，","进行中","2015-09-26","2015-10-07","2015-10-07 2:30"
"","Epumpkin","08来新，本地私立degree, SP工作4年多，3.1k. 首申，单人，望过!","进行中","2015-10-01","2016-04-01","2015-10-06 7:51"
"","XIAONIUNIU","重复提交","进行中","2015-07-27","null","2015-10-01 3:35"
"","Xiaoniuniu","全家申请，无孩，女主申请，来新近四年，6K+，国内一般本科，之前两次悲剧（4K+,5K+）。老公来新一年半，国内重点本科，5.5K+. 耐心快要磨平了……","进行中","2015-07-27","null","2015-10-01 3:34"
"","bubble349","09年1月来新，私立本科毕业，工作半年，月薪4000,EP holder.. 感觉...求好运吧。。。希望能批。","进行中","2015-09-29","null","2015-09-29 2:45"
"","Waterchan","25岁， SP大专+NTU本科毕业，工作半年后申请，月薪gross 3200，五个半月时被召唤补父母工作信息，一共等待整七个月终于批准。感觉是受大选影响了，然后公司太小（10个人），整个进度比较慢。大家耐心等候，该来的总会来的。","通过","2015-02-28","2015-09-28","2015-09-28 9:31"
"","mrZero","男，单身，帅气。24岁，国内985本科，国大master。2014年七月上班，EP，工资3k。来新加坡两年，上学一年，工作一年，工作性质码农。申不上打算回国。仅供参考","进行中","2015-09-26","null","2015-09-26 4:33"
"","myl","本人NTU 博士 2013 年 5月离新赴法国工作不到2年 去年12回新 今年3月全家申请，老婆孩子在国内。","进行中","2015-03-16","null","2015-09-26 16:08"
"","catcat","申请时EP一年， 4.2K ，香港本科","失败","2015-06-04","2015-09-25","2015-09-25 1:58"
"","ryan","null","进行中","2014-09-01","null","2015-09-14 4:36"
"","ZhangY.","10年来新，NTU Master, 制造业 Engineer, monthly basic pay $4K+，独立申请。 昨天星期六查还是Pending, 今天下午刚刚查到Rejected了，Sigh...","失败","2015-06-17","2015-09-13","2015-09-13 7:09"
"","juq","七年来新,国内硕士,固定薪水5500新币, 申请第四次悲剧","失败","2015-07-20","2015-09-14","2015-09-13 17:42"
"","花儿","女， 28， 国内硕士， 来新四年， 工程师，月薪4000+， 已婚， 老公pr， 同是工程师，ntu phd， 此次依托老公申请","进行中","2015-08-31","null","2015-09-13 14:38"
"","坏小孩","马来西亚人 和老婆(中国人），孩子一起申请 来新８年 Wp６年 Spass1年 Epass１年$4200 ITE 学历 等待９个月终于批了，辛运，感谢主","通过","2014-12-02","2015-09-02","2015-09-11 17:24"
"","YZ","国内本科，NTU硕士，来新两年，单身男， engineer，工作半年申请，试试看！","失败","2015-07-28","null","2015-09-10 5:24"
"","yzzyzy","来新10年，政府中学-->Poly, 工作半年申请，老板推荐信，政府部门, SPass","通过","2014-11-24","2015-09-07","2015-09-07 1:08"
"","猫","女, 单身，来新国三年。 EP holder. IT 学历是澳洲 Bachelor Degree","通过","2014-01-06","2014-06-08","2015-09-05 19:40"
"","昭南","来新8年，12年SIM专业毕业，14年SIM本科毕业.工作1年，薪水3500+ 求好运。","失败","2015-04-17","2015-09-03","2015-09-03 2:25"
"","hy","男 来新六年 POLY毕业 今年三月工作 同时在国内结婚 妻子在国内 四个半月工资单 独自申请 公司为本地上市公司 基本工资2200 gross2500","进行中","2015-08-17","null","2015-09-02 2:54"
"","Wake","单身。30+岁。PhD（国外的）。EP，月薪15k。每年SRS交足。来新2年多一点的时候提交的申请。没有employer的sponsorship。 申请的时候说4-6个月出结果，实际用了5个月。","通过","2015-03-31","2015-08-29","2015-09-01 8:40"
"","MicB","本地私立的Degree 来新8年多 工做4年。去年11月份结婚 老公是本地人。今年三月担保申请PR. 7月中收到ICA的信函关于补充家庭成员信息。","通过","2015-03-02","2015-08-24","2015-08-24 7:53"
"","依然范特西","政府中学5年，ITE 2年，理工3年，工作8个月，Spass, $2200工资，政府公司","进行中","2015-08-18","null","2015-08-20 4:58"
"","xyz","老公pr两年多，来新近10年，28岁，老婆来新2年，26岁 老公mdis本科，老婆sim的diploma for graduates＋国内普通本科 老公basic 6000, gross 6600, 大公司，互联网行业，老婆basic 3000, gross 3500，小公司，石油行业 2013年11月新加坡注册结婚","通过","2015-04-14","2015-08-13","2015-08-20 1:38"
"","hahatong","ITE两年 - NYP三年 - 工作11个月，Spass薪水$2500","通过","2015-04-17","2015-08-05","2015-08-18 5:48"
"","rjt","SMU 2014 本科，月薪2900，小公司","进行中","2015-06-12","null","2015-08-18 12:57"
"","xiaop","来新五年，第一次申请时工资S$6000, NUS Master, 27岁，单身， 国内top 10 本科，工作三年， IT，2014年7月申请，15年3月李光耀去世当天收到拒信。然后换工作，工资涨到S$7500, 8月10号把appeal letter寄出去，等待","上诉中","2015-08-10","null","2015-08-17 6:36"
"","Oscar","男，单身，28岁，来新7年，国内普通本科毕业，建筑行业。提交多次被拒。最近一次被拒是2014年初，2014年7月提出申诉。","上诉中","2014-07-25","null","2015-08-17 6:35"
"","MYY","Poly. $2600. 申请的时候工作7个月，（公司不给签字）。7月中收到ICA信件要求补交父母资料。今天中午查已通过。","通过","2015-03-05","2015-08-17","2015-08-17 5:50"
"","Nozzle","NYP, 13 Year in SG since P1. Working 6 months apply. wish me luck!","进行中","2014-12-01","null","2015-08-12 12:48"
"","sgxiaoxin2012","2014年3月第一次申请差不多11个月悲剧，于是提出上诉，3月2号重新开始计时，我是08年底来新，建筑业，基本薪水7500，EP，国内985高校、老婆孩子都是DP，老婆薪水2000，孩子再托儿所","null","2015-03-02","null","2015-08-11 1:04"
"","PK","老婆来自中国，PR 8年，底薪1500 帮老公和女儿（来自马来西亚）申请PR 老公30岁，来新工作13年 wp holder 底薪1900 拥有ITE电子文凭，女儿3岁。","进行中","2015-08-06","null","2015-08-10 6:15"
"","mhdwk","老公PR7年， 担保老婆。 老公本地私立毕业，薪水4500. 老婆WP， 底薪2000+提成。 孩子1岁半。","进行中","2015-08-03","null","2015-08-04 7:41"
"","HH","夫妻-男主 男：31，来新加坡7年了，EP，建筑行业，底薪6000.00（还有些commission，加起来差不多7500.00），国内本科学历-非独生子女 女：28，来新加坡6年了，ep，金融业，薪水4300.00， 英国本科学历-独生子女","通过","2014-09-25","2015-08-03","2015-08-03 4:04"
"","DavidloveAnna","主申请人， 男， 29岁，北欧本科，硕士，来新3年+, EP, IT Engineer, 薪水4500, 带老婆和孩子一起， 老婆， 30岁， 北欧本科， 华语中心老师，薪水2000, DP，宝宝， 20个月。 第二次申请，去年2月第一次申请，一回国就被拒了。祝大家好运 :)","失败","2015-03-03","2015-06-15","2015-08-03 2:10"
"","STW","WP TWO YEARS S PASS FOUR YEARS (WORK IN SAME LOCAL COMPANY FOR SIX YEARS) SINGLE FEMALE MALAYSIAN WITH CHINA UNI BACHELOR DEGREE EVERY YEAR PAY INCOME TAX ON TIME. 得失心不要太重，是你的就是你的。","通过","2014-11-05","2015-03-26","2015-07-31 6:15"
"","LF","马来西亚人，持S-Pass 3年 (2012-2014)，澳洲大学Degree, 月入新2500， 2013和2014有缴税，第一次申请","通过","2014-06-14","2014-12-26","2015-07-31 11:01"
"","豬豬","null","进行中","2015-07-28","null","2015-07-29 1:38"
"","wishallgoodluck","主申请人basic 14000 sgd，副申请人3000 sgd，带一个婴儿，主申请人来新3年零7个月。都是中国护照。祝大家心想事成，家庭幸福美满！祝愿我们家申请PR成功！","进行中","2015-07-21","null","2015-07-28 4:19"
"","tiqcc1111","13年 poly 毕业 ，14年 澳洲八大本科 交了TG ，工作1个月提交申请，EP 3.3k ,无工资单 ，第一次申请 后来补交两次工资单一共交了5个月的工资单，期间换了工作SP,又换地址","通过","2015-01-10","2015-07-27","2015-07-27 0:53"
"","d d d","老公sc本人ep薪水$4000申请时来新3年不到 26岁 国内211大学毕业 15年5月19补交了材料 不知道结果如何 害怕 紧张","通过","2014-10-14","null","2015-07-24 13:55"
"","YX","NAFA Diploma毕业 工作半年申请 没有公司表格 自己申请,终于批了历经8个多月","通过","2014-10-16","2015-07-03","2015-07-21 12:09"
"","AQ","09年POLY毕业，回国4年。13年中回新，14年4月开始做admin，S PASS。工资2300+","通过","2015-03-25","2015-07-20","2015-07-21 1:27"
"","linsq109","两年 国内硕士 ３Ｋ多收入 偶的情况 只能看运气好点才有些希望 .","失败","2010-08-14","null","2015-07-20 6:00"
"","junjj","女，国内211本科，上海工作3年多，来新工作3年多，一直在同一家公司，出版行业s pass,薪水2250.老公公民。第一次来新一年多以自己名义申请一个月内被拒绝， 14年12月ROM注册结婚，15年3月老公担保申请，通过。大家努力好运！","通过","2015-03-23","2015-07-16","2015-07-16 3:35"
"","LetgoLetGod","2010來新, PhD(US), yearly Salary+bonus $170,000++, P1 pass. 研究工作","通过","2015-03-24","2015-06-17","2015-07-13 10:56"
"","johndoe","来新1年1个月 文凭：国内本科、硕士 行业：建筑 薪水：3300 给大家开心一下","进行中","2015-07-06","null","2015-07-10 3:39"
"","yt","EP,来新2两年，家庭收入14k+,家庭申请","进行中","2015-06-27","null","2015-07-07 3:18"
"","ccy","sp 2200,第一份工作两个月跳槽 第二份工作一个半月申请，老板推荐信，历时八个月差两天","通过","2014-11-04","2015-07-02","2015-07-02 5:43"
"","想做狐狸的猪","本科毕业，学士学位，目前SP，薪水2800， 老公citizen，女儿九个月，结婚三年多,2013年申请拒签，上诉失败，本次是第二次申请","进行中","2015-04-09","null","2015-07-02 5:21"
"","qiqi","夫妻皆为国内本科，2013年来新，全家申请，夫妻＋2个孩子。夫工资20，000/月。4月份收到补充双方父母和兄弟姐妹资料。","进行中","2015-02-03","null","2015-07-01 4:25"
"","kongnyoklung","null","null","2015-06-25","null","2015-06-26 12:04"
"","kongnyoklung","null","null","2015-06-25","null","2015-06-26 12:03"
"","AD","NUS 2年master 工作11个月申请 无推荐信","进行中","2015-06-23","null","2015-06-23 9:51"
"","Danbo-Kun","来星半年申请。","null","2015-06-19","null","2015-06-19 9:51"
"","ZHUOFAN","2008 come to sg. graduated from ngee ann poly on 2013. 7 month salary slip. thank you and good luck","进行中","2015-03-11","null","2015-06-19 10:13"
"","raymand","在新三年半，已婚，EP holder，Diploma，没推荐信，第一次申请。。。。。 薪水2000+250","通过","2014-12-30","2015-06-08","2015-06-18 1:15"
"","dz","本地本科，工作一年申请","null","2015-03-22","2015-06-14","2015-06-14 2:17"
"","nunber","PR","null","2015-02-12","null","2015-06-12 8:32"
"","s100","EP, 年薪 >250K, 2015年三月工作至今","通过","2015-04-15","2015-06-11","2015-06-11 11:57"
"","s100","EP, 年薪 >250K, 2015年三月工作至今","通过","2015-04-15","2015-06-11","2015-06-11 11:57"
"","小小七","POLY神器 少于三个月通过","通过","2015-03-05","2015-06-03","2015-06-10 2:44"
"","小小七","POLY神器 少于三个月通过","通过","2015-03-05","2015-06-03","2015-06-10 2:43"
"","tvxq1124","POLY毕业生 1- Singtel. 2- 专业与工作100%吻合. 3- 递交材料前涨薪水 4- 一个半月时候被要求补充材料,关于爸妈的工作信息等等 其他的就没什么不一样的了","null","2015-03-11","2015-06-06","2015-06-07 3:39"
"","Chang","老公马国公民，新加坡PR5年多，薪水6000+，新加坡工作7年，世界500强公司；老婆，第三国家大学文凭；新加坡工作6年；WP，底薪2000。。正好半年通过。最近好像放松了。大家加油。。。","通过","2015-01-05","2015-06-05","2015-06-06 4:42"
"","dreamsky0210","老公pr6年 poly毕业 电子工程师月收入3000 担保老婆dpr， 老婆国内大学本科，新加坡一年制私立硕士，工作3个月申请，补习中心华文教师月薪1800。结婚半年","通过","2015-02-26","2015-05-26","2015-06-02 11:15"
"","Mikkey","EP，来新6+，工作不到半年申请，没有公司信，私立本科，独生子女，单身。一月中申请新的EP，月底就被拒了，五月尾刚刚递交申诉信，新公司老板推荐信，税单，工资条，希望有好结果。","上诉中","2014-10-29","null","2015-05-31 12:47"
"","XM","08年底来新，私立O Level一年+Poly三年，工作一年半（1年WP+半年SP），SP第六个月时申请","通过","2015-02-17","2015-05-20","2015-05-26 12:50"
"","pillowbig","2013年7月申请，工资不固定，ep。 2014年8月老婆生孩子，10-10重新排队申请。 2015-5-21通过。 老公EP，公立大学毕业，工资3k，老婆SP，工资4k，","通过","2013-07-23","2015-05-21","2015-05-22 5:34"
"","meng","来新7年了，建筑spass 工资5000，老婆dp美容师diploma工资2500，来新加坡6年半，孩子8月出生","进行中","2015-04-09","null","2015-05-20 8:05"
"","men","船厂，production Planner，bacis$2950，来新七年半第三次申请，希望这次可以顺利通过","进行中","2015-05-18","null","2015-05-19 5:03"
"","jj","我是想来和楼上说，你就天天刷book的页面，看到有空隙就赶快预约，通常周末或者早上会有一些空位出来。 我sp,在新快3年，工资2250，老公citizen","进行中","2015-03-23","null","2015-05-18 8:56"
"","XD","夫妻，老公IT 工程师（EP），来新快六年，之前申请两次PR被拒，老婆(SP)indoor sales cum PA,来信三年半， 两人收入S$6K， 现想申请PR，但是book 不到appointment","null","2015-05-18","null","2015-05-18 5:51"
"","null","我s p主厨，工资4K，老婆家属准证，现已怀孕在中国，下月递交PR申请，希望通过","进行中","2015-06-02","null","2015-05-17 2:02"
"","HKHK","说好要和大家分享的。条件是夫妻双职工，大学本科毕业，两个孩子， 非独生，家庭总收入超一万，申请时主申请人来新四年半，第三次申请。通过。","通过","2014-11-04","2015-05-06","2015-05-15 5:27"
"","HKHK","说好要和大家分享的。条件是夫妻双职工，大学本科毕业，两个孩子， 非独生，家庭总收入超一万，申请时主申请人来新四年半，第三次申请。通过。","通过","2014-11-04","2015-05-06","2015-05-15 5:27"
"","hunter0730","2014年4月第二次申请，EP女+Student Pass（PR pending期间换成SP）男","通过","2014-04-01","2015-04-27","2015-05-14 12:34"
"","happyfish","夫妻申请，女主申，NTU Ph.D，14年毕业，工作6个月时申请，申请时月薪5000+，加薪后写邮件更新了信息。男国内小本，申请时在新加坡做老师。6个月等待时间不短也不算长！希望所有申请的人都能有好消息！","通过","2014-11-04","2015-05-11","2015-05-11 2:42"
"","圈1214","夫妻 男主申请 来新8年 poly sp3000 工作两年 女来新1年半 ep3900 第二次申请 等待中","进行中","2015-01-05","null","2015-05-08 15:26"
"","kkl","2010年来新，男工程师一枚，一直持EP, 工资$4700，算上各种加加每个月差不多是$6200。没有公司推荐信, 有一封政府部门的推荐信。。。","进行中","2015-03-11","null","2015-05-08 10:00"
"","rebecca0626","Sp pass,国内一本， 来新六年，做三年保险客服，两年劳务中介，现在投资公司工作 以前薪水2150，现在大概3000","进行中","2015-05-06","null","2015-05-07 6:38"
"","meow","老公sc 他刚辞职 目前自雇$3000+ 结婚一年不到 女25 国内本科 2010年来新 在新工作4年整 薪水2700+ 有四年税单 去年年底辞职 持ltvp 递交材料前 怀孕","进行中","2015-04-28","null","2015-05-05 3:05"
"","喜羊羊","女，23，本地公立本科毕业，来新5年，工作6个月申请，EP，小公司，basic不到4k","通过","2015-01-08","2015-04-19","2015-05-04 4:15"
"","cloudy_1234","老公citi,女方SP 月薪水2600，来新6年多，先私立学校毕业，后上班3年多，之前自己单独申请，一直悲剧，希望这次可以成功。","进行中","2015-02-24","null","2015-05-04 2:58"
"","bluenote","硕士，来新工作一年，经理，单独申请。","进行中","2015-03-25","2016-12-31","2015-05-03 9:38"
"","micky","制造业 来新一年 Spass","进行中","2015-04-27","2016-04-27","2015-05-03 17:35"
"","彼岸","S PASS ,毕业BCA 学院 ，基本工资3700 来新近五年。第一次申请失败，第二次二月刚被拒。","失败","2014-12-01","2015-02-14","2015-05-01 14:58"
"","good","单身 NTU MSC 11毕业，薪水4000左右，SP. 希望通过","失败","2014-12-27","2015-04-30","2015-04-30 11:32"
"","underwood","30 years old, degree from 985 211, msc from NTU, R&D Engineer in German company, S Pass, basic 3600, 3 years working exp in SG","失败","2015-01-10","2015-04-25","2015-04-27 0:40"
"","popopipi","2008年9月来新，2014年POLY毕业，历时3个月10天。SP，薪水2200，工作五个月申请。没有交税单，没有老板推荐信，没有补交任何材料。","通过","2014-12-10","2015-03-30","2015-04-24 9:40"
"","duangduang","男方公民，女方来新2年半，14年2月申请6月被拒，当时女方没工作，depend男方申请的。6月拿LTVP，找到工作，月薪1800，11月去重新申请，ICA Officer建议appeal, 于是写了信和推荐信，12月份上交，15年4月批。","通过","2014-02-28","2015-04-06","2015-04-23 1:11"
"","iris","以前被拒一次，NUS Master， 985本科毕业， 来新工作3年，EP月薪3000， 单身","失败","2014-12-13","2015-04-14","2015-04-21 6:19"
"","rrjj","2007年3月来新，2014年SMU毕业，历时2个月20天。EP，薪水3500，工作3个月申请。没有交税单，没有老板推荐信，没有补交任何材料。","通过","2014-12-27","2015-03-18","2015-04-20 3:42"
"","cc","来新一年半家庭申请，三个月通过。女方主申请人，27岁，薪水10k+，国内本科，part time在读公立master。男方29岁，薪水4k+，国内本科，full time 公立master刚毕业，公司都是500强。","通过","2015-01-17","2015-04-20","2015-04-20 1:39"
"","SMCH","丈夫EP 3年, 小妹 LOC 文職，家庭總月入6300。 2013年尾第一次申請拒絕 204年12月再申請，仍然失敗。","失败","2014-12-12","2015-04-17","2015-04-18 8:14"
"","wulin0841","POLY+工作S$2080.00+S PASS","通过","2014-10-25","2015-04-10","2015-04-14 9:28"
"","best_yi","2014 poly 毕业，工作三个月申请，工资2200，补交工资单了，补交出生证明。","进行中","2015-01-02","null","2015-04-14 2:07"
"","singtel-0085","本地poly毕业,工作7个月,月薪$2200, 在政府医院做工.","通过","2014-10-08","2015-04-10","2015-04-10 5:52"
"","law yan chee","虽然我是拿work permit薪水1300到1400左右，但是因为时间表经常调换的关系。我想要提升多点技能。。希望能拿到pr之后能找份稳定的工作继续深造。。","失败","2015-04-10","null","2015-04-10 2:07"
"","law yan chee","虽然我是拿work permit薪水1300到1400左右，但是因为时间表经常调换的关系。我想要提升多点技能。。希望能拿到pr之后能找份稳定的工作继续深造。。","失败","2015-04-10","null","2015-04-10 2:05"
"","snowdirft","13年12月26日第二次申请，14年9月28被拒，14年11月中appeal 家庭申请 男银行业咨询公司basic 6800 SMU Master 来新4年。女 loc 会计 2700 来新9年 私立大学本科毕业 儿子13年年底新加坡出生 等的好烦躁，今天登条件在这边，希望赶紧有结果","上诉中","2013-12-26","null","2015-04-08 2:08"
"","chsty","NUS Bachelor, EP, 工资5400， 交了四个月的工资单。目前着急换工作急等PR, 求保人品","进行中","2014-12-03","null","2015-03-30 2:48"
"","LOVELY MOLLY","女，来新四年，SP，金融，2200+，国内本科，已婚，29岁","通过","2014-11-25","2015-03-28","2015-03-30 0:40"
"","santorini cat","单身女，独生子女，SMU master, 来新两年半，在新工作一年，月薪3.3K，公司/教授推荐信，自荐信。不出意外地被拒了。。","失败","2014-10-02","2015-03-26","2015-03-26 9:57"
"","snail","EP, basic salary: 4000, 2012年来新，一年NUS Master，国内985本科，本科毕业后国企工作3年，今年31, 男, single, 非独生子女.","进行中","2014-11-29","null","2015-03-25 5:48"
"","pacok","工资S$6000, NUS Master, 27岁，单身， 国内top 10 本科，工作三年， IT，杯具，正在查询怎么申诉","失败","2014-07-17","2015-03-23","2015-03-23 9:12"
"","Skeeter","TP 女生 21岁 SP 独身子女 申请5个月批准","通过","2014-10-17","2015-03-13","2015-03-16 2:09"
"","BRIAN","夫妻一起申请，男主，男27：1年master+4年工作共5年。工资4K + ，女26：poly+私立本科，在新7年，工资4k，申请时both EP. 结婚3年，感觉夫妻一起申请成功几率会大。 祝大家好运！","通过","2014-10-21","2015-03-03","2015-03-16 12:23"
"","XYM","SM1，04-05中三中四-olevel，06-07JC-alevel，09-13年5月NTU毕业，14年3月开始工作，EP工资2200","通过","2014-11-25","2015-01-28","2015-03-14 17:02"
"","Boon","护士，24岁，单身，在新加坡工作一年7个月，底薪2400，月薪大概2900-3000","通过","2014-07-07","2015-01-23","2015-03-13 3:30"
"","Chenpg","来新三年半. Poly毕业, 日资物流公司, SP, 独生子, 单身,","通过","2014-10-14","2015-03-13","2015-03-13 2:12"
"","凯蒂","大马人，来新工作2年三个月，单身，薪金2.6k，英国大学文凭，上市公司，我等了好久了，都还是pending，希望近期内可以得到好消息。","进行中","2014-07-03","null","2015-03-12 7:07"
"","ppbb","家庭共同申请，男方主，国内211本科，来新工作四年。女方国内本科，全职照顾三岁儿子，来新一年半。申请五个月被拒，再appeal，期间补交了升职信和加薪后的工资单，半年后终于批准了，希望各位还在努力的朋友不要放弃。","通过","2014-04-17","2015-03-11","2015-03-12 14:50"
"","xiong","S pass 薪水2400 老公来新10年老婆来新5年 一家三口一起申请 2014年12月被拒 2015年一月中上诉","上诉中","2014-08-28","null","2015-03-11 7:39"
"","高华","null","进行中","2014/11/27","null","2015-03-10 12:05"
"","rilly","poly毕业, aus degree. S pass, Salary2200+， 工作6个月申请 8个月，终于等到","通过","2014-07-04","2015-03-06","2015-03-06 4:07"
"","chuck","国内Top 2 ，NUS master，工作三年，$6000＋ ，IT","失败","2014-08-01","2015-02-10","2015-03-05 6:31"
"","123","27，本科, 薪水2520. 来新7年，工作4年。 根公司申请，到5个月时ICA来信问要不要改去老公名下申请,再次根老公（PR）一起提交，还在等待中。","进行中","2014-04-17","null","2015-03-05 2:36"
"","Little Scorpio","女，P1，美资500强，来新11个月申请，带儿子和老公，","进行中","2015-2-6","null","2015-03-03 4:14"
"","Eden","国内本科，来新两年半，EP，薪水4500，公司推荐信","失败","2014-10-10","2015-01-30","2015-03-03 10:01"
"","SILVER","15年2月ROM结婚，老公SC,工资7000+，本人LTVP 10天批下来，本人目前无业无孩子。","进行中","2015-02-10","null","2015-02-24 9:17"
"","zimubishi","NUS 2012年毕业master，申请时来新3年半， 半导体行业机械工程师，basic 3700, 第二次申请，第一次四个月闪拒","进行中","2015-01-06","null","2015-02-17 3:09"
"","Abundance yueyue","在新4年大学毕业，工作后申请。","进行中","2015-02-16","null","2015-02-17 2:33"
"","浮萍一片","SM3 basic 2900 涨薪 3000更新 工作四个月申请，历时半年批准 制造业","通过","2013-12-24","2014-06-27","2015-02-15 17:45"
"","ccl","来新3年，工程师，EP，月薪3500，学士毕业。第一次于2013年三月申请，失败。第二次于2014年四月，等了九个月才收到通知","通过","2014-04-17","2015-02-03","2015-02-10 8:02"
"","THK","国内文科985本科、硕士，女，申请时未婚，来新刚好四年，月薪basic 2000多，总共3500+。4年间有一段时间不在新加坡，在申请时有注明原因，今天查看网上进程，竟然approved了。历时5个月多一点儿。希望大家都能如愿！","通过","2014-09-02","2015-02-10","2015-02-10 14:22"
"","Sherry","来新5年，NTU本科，MOE奖学金，工作三个月申请，EP, 工资3300","通过","2014-10-03","2015-01-30","2015-02-06 2:27"
"","xj","女，RP毕业,22，上班6个月时申请，昨天查通过","通过","2014-11-10","2015-01-31","2015-02-01 2:24"
"","Max","国内211本科工程类 ；24岁； 来新3年 ； Project Engineer, Oil/Gas ； Basic S$ 2,910 , Monthly S$3,500 ； 第二次申请， 第一次一年半之前 （Basic S$2，010 ）。 Gods Glory Bless Me !","失败","2014-06-13","2014-11-03","2015-01-29 5:21"
"","道兰","男, 来新五年半, NAFA 3+1 Degree, EP, S$3600.","通过","2014-08-29","2015-01-16","2015-01-25 8:34"
"","wny","IT engineer，国内211 master， 工作五年后来新加坡。两年半后夫妻申请。薪水8000+","通过","2014-05-29","2015-01-09","2015-01-18 15:30"
"","毛毛","manager , 8000 + ,single, 2 years when PR applied","通过","2014-04-01","2015-01-17","2015-01-17 6:37"
"","zoeychen","NAFA DIPLOMA, 工作一年半, 工资1900. 等了半年 终于批了。。。","通过","2014-07-11","null","2015-01-09 2:50"
"","zhidan","国内本，NTU 硕，工作4年，4.8K ，前3次申请均失败","通过","2014-06-16","2014-12-25","2014-12-30 2:40"
"","ng chern chian","null","null","null","null","2014-12-25 5:35"
"","漫长的等待","老公PR,帮女方申请pr，现在持ltvp,14年中结婚，老公nus毕业，来新将近10年，工作2年，工资3200。女方工作加读书来新5年。","null","2015-03-02","null","2014-12-19 12:18"
"","htmin","4 year in SG","通过","2013-10-01","2014-12-15","2014-12-17 9:47"
"","旅途漫漫","Ngee Ann poly, 工作1年+, basic$2200,S Pass, 单身","通过","2014-08-22","2014-12-11","2014-12-15 7:17"
"","奕芙","Poly毕业，Spass， 月薪2300，女生。","通过","2014-05-08","2014-12-08","2014-12-08 17:38"
"","Timer","Poly13年毕业, 申请半年批了, 周围的同学也都得了. 工资2500但basic才2000","通过","2014-05-07","2014-11-19","2014-11-19 14:56"
"","王茜","null","null","2014-05-15","null","2014-11-12 4:23"
"","DJ","国内本二，来新5年半，E pass， basic5000＋","失败","2014-05-14","2014-09-24","2014-11-09 13:54"
"","Guanzicn","国内大学本科，来新工作5Y+","null","2014-10-31","null","2014-10-30 14:59"
"","王燕","工作4年, 薪水1800。老公新加坡人。","null","20130903","2014-10-30","2014-10-30 10:06"
"","brightsky","NTU master 来新两年，工作一年多，薪水刚到3500，碰碰运气了","失败","2014-07-09","2014-10-27","2014-10-27 11:49"
"","7897688","政府中学+Poly,diploma,S Pass，工资2000+. 来新7年。工作8个月申请，审批了快9个月，通过，自己申请的。 和姐姐一起申请，她的没到6个月通过了，我最后是等了9个月，实在受不了了，发邮件问，过几天就下来了。。。要是不问的话不知道何年月。","通过","2014-01-19","2014-10-02","2014-10-25 13:46"
"","KK W","国内211本科毕业 31岁 公司持有人-股东之一 薪水6K (BASIC) 第二次申请 打算上诉","失败","2013-12-31","2014-10-20","2014-10-20 3:52"
"","Ricky","lg是新加坡PR，新加坡本地私立大专学历，月薪8000+.我跟孩子拿DP申请，6月10号收到补充材料的信。lg来新超过10年，我5年多。10月14号终于批了。","通过","2014-01-19","null","2014-10-14 5:12"
"","Anonymous","EP Q1 pass, $4000, IT行业。国内重点本科，NUS part-time硕士。来新3年。工作2年。配偶NTU在读博士。第二次申请被拒。 独生子女。听小道消息说，ICA不喜欢独生子女，因为容易把父母带过来。所以列了这个信息。建议大家也附上以供后人参考","失败","2014-05-14","2014-10-04","2014-10-14 2:11"
"","Dction","O水准后Poly毕业，工资2300，SP，来新加坡快6年","通过","2014-03-29","2014-10-02","2014-10-09 5:09"
"","北极熊","本地Poly毕业9个月交申请，工作8个月。月薪2000，销售工作。 历时7个月零3个礼拜","通过","2014-02-15","2014-10-07","2014-10-07 7:18"
"","xlxl","big 4 auditor, 来新9年, SM1, basic pay 2850, Employment pass,本地初中，本地jc，NTU本科","通过","2014-05-14","2014-10-07","2014-10-07 4:56"
"","Mei ling","Insurance industry with COMGI & HI Certificate, work in Singapore 3 plus year, salary $2200","上诉中","2014-09-28","2014-12-31","2014-09-28 11:42"
